==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.19810350773849628 energy=0.5153604447841644 goal_prog=0.37004092325252713 risk=0.08881482700607145 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION3,ACTION4,ACTION5] lat_conf=0.473 top=[#1 prior ACTION2 s=-0.198, #2 prior ACTION3 s=-0.258, #3 heuristic ACTION3 s=-0.322]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.41310971467709295 energy=0.5245110988616943 goal_prog=0.15003379173722353 risk=0.04414893617021281 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION3,ACTION6,ACTION1] lat_conf=0.395 top=[#1 random ACTION2 s=-0.413, #2 random ACTION3 s=-0.418, #3 prior ACTION1 s=-0.42]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.36599238380804316 energy=0.5261026620864868 goal_prog=0.20003213699892514 risk=0.04531250000000007 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION6,ACTION2,ACTION3,ACTION1] lat_conf=0.447 top=[#1 random ACTION6 s=-0.366, #2 prior ACTION6 s=-0.386, #3 prior ACTION1 s=-0.404]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=13 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3844438566824668 energy=0.5433721542358398 goal_prog=0.2500347707318724 risk=0.09670138888888896 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION6,ACTION2,ACTION3,ACTION1] lat_conf=0.416 top=[#1 prior ACTION6 s=-0.384, #2 prior ACTION1 s=-0.403, #3 heuristic ACTION2 s=-0.449]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=14 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3922134741392684 energy=0.5602848827838898 goal_prog=0.2000375464660465 risk=0.03775510204081643 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION5,ACTION1,ACTION2] lat_conf=0.408 top=[#1 heuristic ACTION3 s=-0.392, #2 prior ACTION1 s=-0.402, #3 heuristic ACTION2 s=-0.442]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=16 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3652519656414 energy=0.5391508042812347 goal_prog=0.25003910372106475 risk=0.08204719387755117 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION6,ACTION5,ACTION3,ACTION2] lat_conf=0.418 top=[#1 prior ACTION6 s=-0.365, #2 prior ACTION3 s=-0.412, #3 heuristic ACTION3 s=-0.417]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=17 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.41159099004376587 energy=0.6000103056430817 goal_prog=0.2500398414522351 risk=0.06758050976800992 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION1] lat_conf=0.37 top=[#1 prior ACTION3 s=-0.412, #2 heuristic ACTION2 s=-0.415, #3 prior ACTION1 s=-0.417]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=18 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3910792540186942 energy=0.5896329581737518 goal_prog=0.20003496638601065 risk=0.007091745463838623 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION1,ACTION6,ACTION2] lat_conf=0.426 top=[#1 heuristic ACTION3 s=-0.391, #2 prior ACTION3 s=-0.408, #3 prior ACTION1 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=19 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.32448585237765337 energy=0.4581086337566376 goal_prog=0.20003878887946486 risk=0.0723011363636365 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.455 top=[#1 heuristic ACTION2 s=-0.324, #2 heuristic ACTION3 s=-0.4, #3 prior ACTION3 s=-0.404]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=20 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.32899688097240065 energy=0.46077820658683777 goal_prog=0.20003673095488922 risk=0.07399250234301794 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION2,ACTION3,ACTION1,ACTION6] lat_conf=0.449 top=[#1 heuristic ACTION2 s=-0.329, #2 prior ACTION3 s=-0.405, #3 prior ACTION1 s=-0.41]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=21 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.4048377702524249 energy=0.5987435579299927 goal_prog=0.25004145366619923 risk=0.0622030747030749 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION2,ACTION4,ACTION1] lat_conf=0.381 top=[#1 prior ACTION3 s=-0.405, #2 prior ACTION1 s=-0.409, #3 heuristic ACTION2 s=-0.426]
